id,churn_probability
78107,0
78108,1
78109,0
78110,0
78111,0
78112,0
78113,1
78114,0
78115,0
78116,1
78117,0
78118,0
78119,1
78120,0
78121,1
78122,1
78123,0
78124,1
78125,1
78126,1
78127,1
78128,0
78129,1
78130,1
78131,0
78132,1
78133,1
78134,1
78135,0
78136,1
78137,0
78138,1
78139,1
78140,0
78141,1
78142,1
78143,0
78144,1
78145,1
78146,1
78147,1
78148,1
78149,1
78150,0
78151,1
78152,1
78153,0
78154,1
78155,1
78156,0
78157,1
78158,1
78159,0
78160,0
78161,0
78162,0
78163,1
78164,0
78165,0
78166,1
78167,1
78168,1
78169,1
78170,1
78171,0
78172,0
78173,1
78174,1
78175,0
78176,1
78177,1
78178,0
78179,0
78180,1
78181,0
78182,1
78183,1
78184,1
78185,1
78186,0
78187,1
78188,1
78189,0
78190,1
78191,0
78192,1
78193,1
78194,0
78195,1
78196,0
78197,1
78198,0
78199,0
78200,1
78201,0
78202,0
78203,1
78204,0
78205,1
78206,0
78207,0
78208,0
78209,0
78210,1
78211,1
78212,1
78213,0
78214,0
78215,1
78216,1
78217,1
78218,0
78219,1
78220,1
78221,0
78222,0
78223,0
78224,1
78225,1
78226,0
78227,0
78228,1
78229,0
78230,1
78231,0
78232,0
78233,0
78234,0
78235,0
78236,1
78237,0
78238,1
78239,0
78240,1
78241,0
78242,0
78243,1
78244,1
78245,0
78246,1
78247,1
78248,0
78249,1
78250,0
78251,0
78252,0
78253,1
78254,0
78255,1
78256,1
78257,0
78258,1
78259,1
78260,1
78261,0
78262,1
78263,1
78264,0
78265,1
78266,1
78267,0
78268,1
78269,0
78270,0
78271,1
78272,1
78273,1
78274,0
78275,1
78276,1
78277,0
78278,0
78279,1
78280,1
78281,1
78282,1
78283,1
78284,1
78285,1
78286,1
78287,1
78288,0
78289,1
78290,1
78291,1
78292,0
78293,1
78294,1
78295,0
78296,0
78297,0
78298,1
78299,0
78300,1
78301,1
78302,0
78303,0
78304,0
78305,0
78306,0
78307,0
78308,1
78309,1
78310,0
78311,1
78312,0
78313,1
78314,0
78315,1
78316,1
78317,1
78318,0
78319,1
78320,1
78321,1
78322,0
78323,0
78324,1
78325,1
78326,0
78327,1
78328,0
78329,0
78330,0
78331,1
78332,1
78333,0
78334,1
78335,0
78336,1
78337,1
78338,1
78339,1
78340,0
78341,1
78342,1
78343,0
78344,0
78345,0
78346,0
78347,1
78348,1
78349,0
78350,1
78351,1
78352,1
78353,0
78354,1
78355,1
78356,0
78357,1
78358,1
78359,0
78360,1
78361,0
78362,1
78363,0
78364,1
78365,1
78366,1
78367,0
78368,0
78369,1
78370,0
78371,1
78372,1
78373,0
78374,1
78375,0
78376,1
78377,1
78378,1
78379,0
78380,1
78381,0
78382,0
78383,0
78384,1
78385,0
78386,1
78387,0
78388,0
78389,0
78390,0
78391,0
78392,1
78393,1
78394,0
78395,0
78396,1
78397,1
78398,1
78399,0
78400,0
78401,0
78402,0
78403,0
78404,0
78405,0
78406,1
78407,1
78408,0
78409,1
78410,0
78411,0
78412,1
78413,1
78414,1
78415,0
78416,0
78417,0
78418,0
78419,0
78420,1
78421,0
78422,1
78423,0
78424,0
78425,1
78426,1
78427,1
78428,0
78429,0
78430,0
78431,1
78432,1
78433,1
78434,1
78435,0
78436,0
78437,0
78438,0
78439,0
78440,0
78441,0
78442,0
78443,0
78444,1
78445,0
78446,1
78447,1
78448,1
78449,0
78450,0
78451,1
78452,0
78453,1
78454,1
78455,1
78456,1
78457,0
78458,0
78459,1
78460,0
78461,0
78462,0
78463,1
78464,1
78465,1
78466,1
78467,1
78468,1
78469,1
78470,1
78471,1
78472,1
78473,1
78474,0
78475,0
78476,1
78477,0
78478,0
78479,0
78480,0
78481,1
78482,1
78483,0
78484,1
78485,1
78486,0
78487,1
78488,0
78489,0
78490,1
78491,0
78492,1
78493,0
78494,0
78495,0
78496,0
78497,0
78498,0
78499,0
78500,0
78501,1
78502,1
78503,1
78504,0
78505,0
78506,1
78507,1
78508,1
78509,0
78510,1
78511,0
78512,0
78513,0
78514,0
78515,0
78516,0
78517,1
78518,0
78519,0
78520,1
78521,1
78522,1
78523,1
78524,1
78525,0
78526,1
78527,1
78528,1
78529,1
78530,1
78531,0
78532,0
78533,1
78534,1
78535,1
78536,1
78537,0
78538,1
78539,1
78540,0
78541,1
78542,1
78543,1
78544,1
78545,1
78546,0
78547,0
78548,1
78549,1
78550,0
78551,0
78552,0
78553,0
78554,1
78555,1
78556,0
78557,1
78558,1
78559,1
78560,0
78561,1
78562,1
78563,0
78564,1
78565,0
78566,0
78567,1
78568,1
78569,0
78570,1
78571,1
78572,0
78573,0
78574,1
78575,0
78576,1
78577,1
78578,1
78579,1
78580,1
78581,1
78582,1
78583,1
78584,0
78585,0
78586,0
78587,1
78588,1
78589,0
78590,1
78591,1
78592,0
78593,0
78594,1
78595,0
78596,0
78597,0
78598,1
78599,1
78600,1
78601,0
78602,0
78603,0
78604,0
78605,1
78606,0
78607,1
78608,1
78609,1
78610,0
78611,0
78612,0
78613,0
78614,0
78615,1
78616,1
78617,0
78618,1
78619,0
78620,0
78621,0
78622,0
78623,0
78624,1
78625,1
78626,1
78627,1
78628,1
78629,0
78630,1
78631,1
78632,0
78633,1
78634,1
78635,0
78636,1
78637,1
78638,0
78639,1
78640,0
78641,0
78642,1
78643,1
78644,1
78645,1
78646,1
78647,0
78648,0
78649,0
78650,0
78651,1
78652,1
78653,0
78654,0
78655,1
78656,1
78657,0
78658,1
78659,0
78660,0
78661,1
78662,0
78663,0
78664,1
78665,0
78666,0
78667,0
78668,0
78669,1
78670,0
78671,0
78672,0
78673,1
78674,1
78675,0
78676,0
78677,0
78678,1
78679,1
78680,1
78681,1
78682,0
78683,1
78684,0
78685,1
78686,1
78687,1
78688,1
78689,1
78690,0
78691,0
78692,0
78693,1
78694,1
78695,1
78696,0
78697,1
78698,0
78699,0
78700,1
78701,0
78702,0
78703,0
78704,0
78705,0
78706,1
78707,1
78708,0
78709,0
78710,1
78711,0
78712,0
78713,0
78714,1
78715,1
78716,0
78717,0
78718,1
78719,1
78720,1
78721,0
78722,1
78723,1
78724,1
78725,0
78726,0
78727,0
78728,0
78729,1
78730,1
78731,1
78732,1
78733,0
78734,0
78735,0
78736,0
78737,1
78738,0
78739,1
78740,1
78741,0
78742,0
78743,0
78744,1
78745,1
78746,1
78747,0
78748,1
78749,0
78750,1
78751,0
78752,1
78753,1
78754,0
78755,0
78756,1
78757,0
78758,0
78759,1
78760,1
78761,1
78762,1
78763,1
78764,0
78765,0
78766,0
78767,0
78768,1
78769,1
78770,1
78771,1
78772,0
78773,1
78774,0
78775,0
78776,0
78777,1
78778,1
78779,1
78780,0
78781,0
78782,0
78783,1
78784,0
78785,1
78786,0
78787,1
78788,1
78789,1
78790,0
78791,0
78792,0
78793,1
78794,0
78795,1
78796,0
78797,0
78798,0
78799,0
78800,0
78801,1
78802,0
78803,0
78804,1
78805,0
78806,0
78807,0
78808,0
78809,0
78810,0
78811,0
78812,0
78813,1
78814,0
78815,0
78816,0
78817,1
78818,1
78819,1
78820,0
78821,1
78822,1
78823,0
78824,0
78825,1
78826,1
78827,0
78828,1
78829,1
78830,1
78831,1
78832,0
78833,1
78834,0
78835,0
78836,1
78837,0
78838,1
78839,1
78840,0
78841,1
78842,0
78843,0
78844,1
78845,1
78846,1
78847,0
78848,1
78849,1
78850,1
78851,1
78852,1
78853,1
78854,1
78855,1
78856,1
78857,1
78858,0
78859,0
78860,1
78861,0
78862,1
78863,0
78864,0
78865,1
78866,1
78867,1
78868,1
78869,1
78870,0
78871,0
78872,1
78873,1
78874,0
78875,0
78876,1
78877,1
78878,1
78879,1
78880,1
78881,0
78882,0
78883,0
78884,0
78885,1
78886,1
78887,0
78888,0
78889,0
78890,0
78891,1
78892,1
78893,1
78894,0
78895,1
78896,1
78897,0
78898,1
78899,1
78900,1
78901,0
78902,1
78903,1
78904,1
78905,1
78906,0
78907,1
78908,1
78909,1
78910,1
78911,1
78912,1
78913,0
78914,0
78915,1
78916,0
78917,1
78918,1
78919,0
78920,1
78921,1
78922,0
78923,1
78924,1
78925,1
78926,1
78927,0
78928,1
78929,1
78930,1
78931,0
78932,1
78933,1
78934,1
78935,1
78936,1
78937,0
78938,1
78939,1
78940,1
78941,0
78942,0
78943,0
78944,1
78945,1
78946,1
78947,1
78948,1
78949,0
78950,1
78951,0
78952,0
78953,1
78954,0
78955,1
78956,1
78957,1
78958,0
78959,1
78960,1
78961,1
78962,1
78963,0
78964,0
78965,0
78966,0
78967,0
78968,0
78969,0
78970,1
78971,1
78972,0
78973,0
78974,0
78975,0
78976,1
78977,1
78978,0
78979,0
78980,0
78981,1
78982,0
78983,1
78984,0
78985,1
78986,1
78987,1
78988,0
78989,1
78990,1
78991,1
78992,0
78993,0
78994,1
78995,1
78996,1
78997,0
78998,1
78999,1
79000,1
79001,1
79002,0
79003,0
79004,0
79005,1
79006,1
79007,0
79008,0
79009,0
79010,0
79011,1
79012,0
79013,1
79014,0
79015,1
79016,1
79017,1
79018,0
79019,0
79020,1
79021,1
79022,0
79023,0
79024,0
79025,1
79026,1
79027,1
79028,1
79029,0
79030,0
79031,1
79032,1
79033,1
79034,1
79035,0
79036,0
79037,0
79038,1
79039,0
79040,1
79041,0
79042,0
79043,0
79044,1
79045,0
79046,1
79047,1
79048,0
79049,0
79050,1
79051,0
79052,1
79053,0
79054,1
79055,0
79056,1
79057,0
79058,1
79059,1
79060,1
79061,1
79062,0
79063,0
79064,1
79065,1
79066,1
79067,0
79068,1
79069,0
79070,0
79071,1
79072,0
79073,1
79074,1
79075,1
79076,0
79077,1
79078,1
79079,1
79080,1
79081,0
79082,1
79083,0
79084,1
79085,0
79086,0
79087,0
79088,1
79089,0
79090,0
79091,1
79092,1
79093,0
79094,0
79095,1
79096,1
79097,0
79098,1
79099,1
79100,0
79101,0
79102,0
79103,1
79104,1
79105,0
79106,1
79107,1
79108,0
79109,0
79110,1
79111,1
79112,1
79113,0
79114,1
79115,0
79116,0
79117,1
79118,1
79119,1
79120,1
79121,0
79122,0
79123,0
79124,0
79125,0
79126,1
79127,0
79128,1
79129,0
79130,1
79131,0
79132,1
79133,0
79134,0
79135,1
79136,0
79137,1
79138,0
79139,1
79140,1
79141,0
79142,1
79143,1
79144,0
79145,0
79146,1
79147,1
79148,0
79149,0
79150,0
79151,1
79152,0
79153,1
79154,1
79155,0
79156,1
79157,1
79158,0
79159,0
79160,1
79161,1
79162,1
79163,0
79164,0
79165,1
79166,1
79167,1
79168,1
79169,0
79170,0
79171,1
79172,0
79173,1
79174,0
79175,0
79176,1
79177,1
79178,1
79179,0
79180,1
79181,0
79182,0
79183,0
79184,0
79185,1
79186,1
79187,1
79188,1
79189,0
79190,0
79191,1
79192,0
79193,1
79194,0
79195,1
79196,0
79197,1
79198,1
79199,0
79200,1
79201,0
79202,1
79203,1
79204,0
79205,1
79206,1
79207,0
79208,0
79209,0
79210,1
79211,0
79212,1
79213,0
79214,0
79215,0
79216,1
79217,0
79218,1
79219,0
79220,1
79221,0
79222,0
79223,0
79224,1
79225,1
79226,1
79227,1
79228,1
79229,0
79230,1
79231,0
79232,0
79233,0
79234,0
79235,0
79236,0
79237,1
79238,1
79239,1
79240,0
79241,0
79242,1
79243,0
79244,1
79245,1
79246,1
79247,0
79248,0
79249,1
79250,1
79251,1
79252,0
79253,0
79254,0
79255,1
79256,1
79257,1
79258,1
79259,1
79260,0
79261,1
79262,0
79263,1
79264,1
79265,1
79266,1
79267,1
79268,0
79269,0
79270,0
79271,0
79272,1
79273,0
79274,1
79275,0
79276,1
79277,1
79278,1
79279,0
79280,0
79281,0
79282,0
79283,0
79284,0
79285,0
79286,0
79287,0
79288,1
79289,1
79290,1
79291,0
79292,1
79293,0
79294,1
79295,1
79296,1
79297,1
79298,1
79299,0
79300,1
79301,0
79302,0
79303,0
79304,0
79305,0
79306,1
79307,1
79308,1
79309,0
79310,0
79311,1
79312,0
79313,1
79314,0
79315,0
79316,1
79317,0
79318,1
79319,1
79320,0
79321,1
79322,1
79323,1
79324,0
79325,0
79326,1
79327,1
79328,1
79329,1
79330,1
79331,0
79332,0
79333,0
79334,0
79335,0
79336,1
79337,0
79338,1
79339,1
79340,1
79341,0
79342,1
79343,1
79344,0
79345,0
79346,1
79347,0
79348,0
79349,0
79350,0
79351,0
79352,0
79353,0
79354,0
79355,0
79356,1
79357,0
79358,1
79359,0
79360,0
79361,1
79362,1
79363,0
79364,1
79365,1
79366,0
79367,0
79368,0
79369,1
79370,0
79371,1
79372,0
79373,1
79374,1
79375,0
79376,1
79377,1
79378,1
79379,0
79380,0
79381,1
79382,0
79383,1
79384,1
79385,0
79386,0
79387,0
79388,1
79389,0
79390,1
79391,1
79392,1
79393,0
79394,0
79395,1
79396,1
79397,1
79398,1
79399,1
79400,1
79401,0
79402,0
79403,1
79404,0
79405,1
79406,1
79407,0
79408,0
79409,0
79410,0
79411,0
79412,1
79413,1
79414,1
79415,1
79416,1
79417,0
79418,0
79419,1
79420,1
79421,0
79422,1
79423,0
79424,0
79425,1
79426,0
79427,0
79428,0
79429,0
79430,0
79431,0
79432,1
79433,0
79434,1
79435,1
79436,0
79437,1
79438,1
79439,1
79440,1
79441,0
79442,1
79443,1
79444,0
79445,0
79446,1
79447,0
79448,1
79449,0
79450,1
79451,0
79452,1
79453,0
79454,1
79455,0
79456,0
79457,1
79458,1
79459,0
79460,1
79461,0
79462,0
79463,1
79464,0
79465,0
79466,0
79467,1
79468,0
79469,1
79470,1
79471,0
79472,0
79473,1
79474,0
79475,1
79476,1
79477,1
79478,0
79479,0
79480,0
79481,0
79482,1
79483,1
79484,1
79485,1
79486,1
79487,1
79488,1
79489,0
79490,0
79491,0
79492,0
79493,1
79494,1
79495,0
79496,0
79497,0
79498,1
79499,0
79500,0
79501,0
79502,0
79503,0
79504,0
79505,1
79506,0
79507,1
79508,1
79509,1
79510,1
79511,1
79512,0
79513,1
79514,1
79515,1
79516,1
79517,0
79518,1
79519,1
79520,0
79521,0
79522,0
79523,1
79524,0
79525,0
79526,0
79527,0
79528,0
79529,1
79530,0
79531,0
79532,1
79533,1
79534,1
79535,1
79536,1
79537,1
79538,1
79539,1
79540,1
79541,1
79542,1
79543,0
79544,1
79545,1
79546,0
79547,0
79548,0
79549,0
79550,1
79551,0
79552,0
79553,0
79554,1
79555,0
79556,0
79557,0
79558,0
79559,0
79560,0
79561,1
79562,0
79563,0
79564,1
79565,0
79566,1
79567,0
79568,0
79569,0
79570,0
79571,0
79572,0
79573,1
79574,0
79575,0
79576,1
79577,1
79578,1
79579,0
79580,0
79581,1
79582,1
79583,1
79584,1
79585,0
79586,0
79587,1
79588,0
79589,0
79590,0
79591,0
79592,1
79593,1
79594,0
79595,1
79596,0
79597,1
79598,1
79599,1
79600,1
79601,1
79602,0
79603,1
79604,0
79605,0
79606,1
79607,1
79608,0
79609,1
79610,0
79611,0
79612,1
79613,1
79614,0
79615,0
79616,1
79617,1
79618,1
79619,1
79620,1
79621,1
79622,1
79623,0
79624,1
79625,1
79626,0
79627,1
79628,1
79629,0
79630,1
79631,1
79632,0
79633,0
79634,1
79635,0
79636,1
79637,0
79638,1
79639,0
79640,1
79641,0
79642,0
79643,0
79644,0
79645,0
79646,1
79647,1
79648,0
79649,0
79650,1
79651,0
79652,1
79653,0
79654,0
79655,1
79656,0
79657,0
79658,1
79659,1
79660,0
79661,1
79662,0
79663,0
79664,1
79665,0
79666,0
79667,1
79668,0
79669,0
79670,1
79671,0
79672,1
79673,1
79674,1
79675,1
79676,0
79677,0
79678,1
79679,1
79680,0
79681,1
79682,0
79683,0
79684,1
79685,1
79686,0
79687,0
79688,0
79689,0
79690,1
79691,0
79692,1
79693,0
79694,1
79695,1
79696,1
79697,0
79698,0
79699,1
79700,1
79701,0
79702,1
79703,1
79704,1
79705,0
79706,1
79707,0
79708,0
79709,0
79710,1
79711,0
79712,1
79713,0
79714,1
79715,0
79716,1
79717,0
79718,0
79719,1
79720,0
79721,0
79722,1
79723,0
79724,1
79725,1
79726,0
79727,0
79728,0
79729,0
79730,1
79731,1
79732,0
79733,0
79734,1
79735,1
79736,1
79737,1
79738,0
79739,1
79740,0
79741,0
79742,0
79743,0
79744,0
79745,1
79746,1
79747,1
79748,0
79749,1
79750,1
79751,1
79752,1
79753,0
79754,0
79755,0
79756,1
79757,0
79758,0
79759,1
79760,0
79761,0
79762,1
79763,0
79764,0
79765,0
79766,0
79767,1
79768,1
79769,1
79770,0
79771,0
79772,0
79773,0
79774,1
79775,0
79776,1
79777,0
79778,0
79779,0
79780,0
79781,1
79782,0
79783,0
79784,1
79785,0
79786,0
79787,0
79788,1
79789,1
79790,0
79791,0
79792,1
79793,0
79794,0
79795,0
79796,0
79797,1
79798,0
79799,0
79800,0
79801,0
79802,0
79803,0
79804,1
79805,1
79806,0
79807,0
79808,1
79809,1
79810,1
79811,0
79812,0
79813,1
79814,0
79815,0
79816,1
79817,0
79818,0
79819,1
79820,0
79821,0
79822,1
79823,0
79824,1
79825,1
79826,1
79827,1
79828,1
79829,1
79830,0
79831,1
79832,1
79833,0
79834,1
79835,0
79836,0
79837,1
79838,0
79839,0
79840,1
79841,1
79842,1
79843,1
79844,1
79845,1
79846,1
79847,1
79848,0
79849,1
79850,1
79851,0
79852,0
79853,1
79854,1
79855,0
79856,1
79857,1
79858,0
79859,0
79860,1
79861,0
79862,0
79863,1
79864,1
79865,0
79866,1
79867,0
79868,1
79869,1
79870,1
79871,0
79872,1
79873,1
79874,0
79875,1
79876,1
79877,0
79878,1
79879,0
79880,1
79881,0
79882,1
79883,1
79884,0
79885,0
79886,0
79887,0
79888,0
79889,0
79890,0
79891,0
79892,0
79893,0
79894,1
79895,0
79896,0
79897,0
79898,0
79899,1
79900,0
79901,1
79902,1
79903,1
79904,1
79905,1
79906,1
79907,1
79908,1
79909,0
79910,1
79911,0
79912,1
79913,0
79914,1
79915,1
79916,0
79917,0
79918,1
79919,0
79920,0
79921,1
79922,1
79923,0
79924,0
79925,0
79926,0
79927,0
79928,0
79929,0
79930,0
79931,1
79932,1
79933,1
79934,1
79935,1
79936,0
79937,1
79938,1
79939,0
79940,1
79941,0
79942,0
79943,0
79944,0
79945,0
79946,1
79947,0
79948,1
79949,0
79950,1
79951,1
79952,1
79953,0
79954,0
79955,0
79956,1
79957,1
79958,0
79959,1
79960,1
79961,0
79962,1
79963,0
79964,1
79965,0
79966,0
79967,0
79968,1
79969,0
79970,1
79971,1
79972,1
79973,1
79974,1
79975,0
79976,0
79977,0
79978,1
79979,0
79980,1
79981,0
79982,1
79983,1
79984,1
79985,1
79986,0
79987,0
79988,1
79989,0
79990,1
79991,1
79992,0
79993,0
79994,0
79995,1
79996,0
79997,1
79998,1
79999,0
80000,0
80001,0
80002,1
80003,0
80004,1
80005,0
80006,0
80007,0
80008,1
80009,0
80010,0
80011,0
80012,1
80013,1
80014,0
80015,0
80016,0
80017,0
80018,1
80019,0
80020,0
80021,1
80022,1
80023,1
80024,1
80025,1
80026,1
80027,0
80028,1
80029,1
80030,0
80031,0
80032,1
80033,1
80034,1
80035,0
80036,1
80037,0
80038,1
80039,1
80040,0
80041,0
80042,0
80043,1
80044,0
80045,1
80046,0
80047,0
80048,1
80049,1
80050,1
80051,0
80052,0
80053,1
80054,1
80055,0
80056,0
80057,0
80058,0
80059,1
80060,0
80061,1
80062,0
80063,1
80064,1
80065,0
80066,0
80067,1
80068,1
80069,1
80070,0
80071,1
80072,1
80073,0
80074,1
80075,0
80076,0
80077,0
80078,0
80079,1
80080,1
80081,1
80082,0
80083,0
80084,1
80085,1
80086,0
80087,1
80088,1
80089,1
80090,0
80091,1
80092,1
80093,1
80094,1
80095,0
80096,0
80097,1
80098,1
80099,0
80100,0
80101,0
80102,1
80103,1
80104,0
80105,0
80106,0
80107,0
80108,0
80109,0
80110,0
80111,1
80112,0
80113,1
80114,0
80115,0
80116,1
80117,1
80118,0
80119,1
80120,0
80121,1
80122,0
80123,0
80124,1
80125,0
80126,0
80127,1
80128,1
80129,1
80130,0
80131,1
80132,0
80133,0
80134,1
80135,1
80136,0
80137,1
80138,1
80139,1
80140,0
80141,0
80142,1
80143,0
80144,0
80145,1
80146,0
80147,1
80148,0
80149,0
80150,0
80151,1
80152,1
80153,1
80154,1
80155,1
80156,1
80157,1
80158,0
80159,0
80160,0
80161,0
80162,0
80163,0
80164,1
80165,1
80166,0
80167,1
80168,1
80169,0
80170,0
80171,0
80172,1
80173,0
80174,0
80175,1
80176,0
80177,0
80178,1
80179,0
80180,1
80181,0
80182,1
80183,0
80184,0
80185,1
80186,0
80187,0
80188,0
80189,0
80190,0
80191,0
80192,0
80193,1
80194,0
80195,1
80196,0
80197,1
80198,1
80199,1
80200,0
80201,0
80202,0
80203,0
80204,0
80205,1
80206,1
80207,1
80208,0
80209,1
80210,0
80211,1
80212,1
80213,1
80214,1
80215,1
80216,0
80217,0
80218,0
80219,1
80220,0
80221,0
80222,0
80223,0
80224,1
80225,0
80226,1
80227,1
80228,1
80229,0
80230,0
80231,0
80232,1
80233,0
80234,1
80235,1
80236,1
80237,1
80238,1
80239,1
80240,1
80241,1
80242,0
80243,0
80244,0
80245,0
80246,1
80247,1
80248,0
80249,0
80250,1
80251,1
80252,1
80253,1
80254,1
80255,1
80256,1
80257,1
80258,1
80259,0
80260,1
80261,1
80262,0
80263,0
80264,1
80265,1
80266,1
80267,1
80268,0
80269,0
80270,0
80271,0
80272,1
80273,0
80274,1
80275,1
80276,0
80277,1
80278,0
80279,1
80280,0
80281,1
80282,0
80283,0
80284,0
80285,0
80286,0
80287,0
80288,1
80289,0
80290,1
80291,1
80292,0
80293,0
80294,1
80295,0
80296,1
80297,1
80298,0
80299,0
80300,1
80301,0
80302,1
80303,1
80304,0
80305,1
80306,1
80307,0
80308,0
80309,1
80310,1
80311,1
80312,1
80313,0
80314,0
80315,1
80316,1
80317,0
80318,1
80319,0
80320,0
80321,1
80322,1
80323,1
80324,0
80325,0
80326,1
80327,1
80328,0
80329,1
80330,0
80331,1
80332,1
80333,1
80334,1
80335,0
80336,1
80337,0
80338,0
80339,1
80340,0
80341,0
80342,1
80343,0
80344,0
80345,0
80346,1
80347,1
80348,1
80349,1
80350,0
80351,0
80352,1
80353,1
80354,0
80355,0
80356,0
80357,0
80358,0
80359,0
80360,0
80361,1
80362,0
80363,1
80364,1
80365,1
80366,1
80367,0
80368,1
80369,1
80370,1
80371,0
80372,0
80373,0
80374,0
80375,0
80376,1
80377,0
80378,0
80379,1
80380,1
80381,1
80382,0
80383,0
80384,0
80385,0
80386,0
80387,0
80388,1
80389,1
80390,1
80391,0
80392,1
80393,1
80394,0
80395,0
80396,1
80397,1
80398,0
80399,1
80400,0
80401,1
80402,1
80403,0
80404,1
80405,1
80406,0
80407,1
80408,0
80409,0
80410,0
80411,0
80412,1
80413,0
80414,0
80415,0
80416,0
80417,0
80418,0
80419,0
80420,1
80421,1
80422,0
80423,0
80424,0
80425,0
80426,0
80427,0
80428,0
80429,0
80430,1
80431,0
80432,0
80433,1
80434,1
80435,0
80436,1
80437,0
80438,1
80439,0
80440,1
80441,0
80442,1
80443,0
80444,0
80445,1
80446,1
80447,0
80448,1
80449,0
80450,1
80451,1
80452,0
80453,0
80454,1
80455,1
80456,1
80457,1
80458,0
80459,0
80460,1
80461,0
80462,1
80463,1
80464,0
80465,1
80466,0
80467,0
80468,1
80469,1
80470,0
80471,0
80472,1
80473,1
80474,1
80475,1
80476,1
80477,0
80478,0
80479,1
80480,0
80481,0
80482,0
80483,0
80484,0
80485,0
80486,1
80487,0
80488,0
80489,1
80490,0
80491,0
80492,0
80493,0
80494,0
80495,0
80496,0
80497,1
80498,1
80499,1
80500,0
80501,0
80502,1
80503,0
80504,1
80505,1
80506,0
80507,1
80508,0
80509,1
80510,1
80511,1
80512,0
80513,0
80514,0
80515,1
80516,0
80517,0
80518,1
80519,0
80520,1
80521,0
80522,1
80523,0
80524,0
80525,1
80526,0
80527,0
80528,0
80529,1
80530,1
80531,1
80532,1
80533,1
80534,1
80535,0
80536,1
80537,1
80538,0
80539,0
80540,0
80541,1
80542,1
80543,0
80544,0
80545,0
80546,0
80547,0
80548,0
80549,0
80550,1
80551,0
80552,1
80553,0
80554,0
80555,0
80556,1
80557,1
80558,1
80559,1
80560,0
80561,1
80562,0
80563,1
80564,0
80565,0
80566,1
80567,0
80568,0
80569,1
80570,1
80571,0
80572,1
80573,1
80574,0
80575,0
80576,1
80577,1
80578,0
80579,0
80580,0
80581,1
80582,1
80583,1
80584,0
80585,0
80586,0
80587,1
80588,0
80589,0
80590,0
80591,0
80592,1
80593,0
80594,1
80595,1
80596,1
80597,1
80598,0
80599,1
80600,0
80601,0
80602,0
80603,0
80604,0
80605,1
80606,1
80607,0
80608,0
80609,0
80610,0
80611,1
80612,1
80613,0
80614,0
80615,0
80616,0
80617,1
80618,1
80619,0
80620,0
80621,1
80622,1
80623,1
80624,1
80625,1
80626,1
80627,0
80628,0
80629,0
80630,1
80631,1
80632,0
80633,1
80634,0
80635,1
80636,1
80637,1
80638,1
80639,0
80640,0
80641,1
80642,0
80643,0
80644,0
80645,1
80646,1
80647,0
80648,1
80649,0
80650,1
80651,1
80652,0
80653,0
80654,0
80655,0
80656,1
80657,0
80658,1
80659,0
80660,1
80661,1
80662,0
80663,1
80664,0
80665,0
80666,0
80667,0
80668,1
80669,0
80670,1
80671,1
80672,0
80673,0
80674,1
80675,0
80676,1
80677,1
80678,0
80679,0
80680,1
80681,0
80682,1
80683,0
80684,1
80685,1
80686,1
80687,1
80688,1
80689,1
80690,1
80691,0
80692,0
80693,0
80694,1
80695,1
80696,0
80697,0
80698,1
80699,0
80700,1
80701,0
80702,0
80703,1
80704,1
80705,1
80706,0
80707,0
80708,1
80709,0
80710,1
80711,1
80712,0
80713,0
80714,0
80715,0
80716,1
80717,0
80718,0
80719,0
80720,0
80721,1
80722,1
80723,1
80724,0
80725,1
80726,0
80727,1
80728,1
80729,0
80730,0
80731,0
80732,0
80733,0
80734,0
80735,0
80736,1
80737,1
80738,1
80739,1
80740,1
80741,1
80742,0
80743,1
80744,1
80745,1
80746,0
80747,0
80748,0
80749,1
80750,0
80751,1
80752,0
80753,1
80754,0
80755,1
80756,1
80757,0
80758,0
80759,1
80760,1
80761,1
80762,1
80763,0
80764,0
80765,0
80766,0
80767,1
80768,1
80769,0
80770,1
80771,1
80772,0
80773,1
80774,0
80775,0
80776,0
80777,1
80778,0
80779,0
80780,0
80781,1
80782,1
80783,0
80784,1
80785,1
80786,0
80787,0
80788,1
80789,1
80790,1
80791,1
80792,1
80793,0
80794,0
80795,1
80796,1
80797,0
80798,0
80799,1
80800,0
80801,0
80802,0
80803,0
80804,1
80805,1
80806,0
80807,1
80808,0
80809,1
80810,0
80811,1
80812,1
80813,1
80814,0
80815,0
80816,1
80817,1
80818,0
80819,1
80820,0
80821,1
80822,1
80823,0
80824,1
80825,1
80826,1
80827,0
80828,0
80829,1
80830,0
80831,0
80832,1
80833,0
80834,1
80835,0
80836,0
80837,0
80838,1
80839,0
80840,0
80841,0
80842,1
80843,1
80844,1
80845,0
80846,0
80847,0
80848,0
80849,1
80850,0
80851,0
80852,1
80853,1
80854,1
80855,1
80856,0
80857,1
80858,1
80859,1
80860,0
80861,0
80862,1
80863,1
80864,0
80865,1
80866,1
80867,1
80868,1
80869,0
80870,0
80871,0
80872,0
80873,1
80874,0
80875,1
80876,0
80877,1
80878,0
80879,0
80880,1
80881,0
80882,1
80883,0
80884,1
80885,0
80886,1
80887,1
80888,1
80889,0
80890,1
80891,0
80892,0
80893,1
80894,1
80895,1
80896,1
80897,1
80898,0
80899,0
80900,1
80901,0
80902,1
80903,0
80904,1
